,SYM_A,SYM_A_NAME,SYM_A_INDUSTRY,OPEN_A,CLOSE_A,AXIS_LOT_SIZE,TRADE_A,SYM_B,SYM_B_NAME,SYM_B_INDUSTRY,OPEN_B,CLOSE_B,PAIR_LOT_SIZE,TRADE_B,CORR_3M,CORR_1Y,COINT_3M,COINT_1Y,SIGMA,ABS_SIGMA,DEV_RATE,LOT_SIZE_DIFF,total_profit,average_profit,average_pl,total_times,plus_times,minus_times,pl_times,open_days,stop_profit_times,stop_loss_times,max_day_over_times
198,1963,日揮,建設業,1480.0,1508.0,700,SELL,3105,日清紡ホールディングス,電気機器,881.0,877.0,1200,BUY,0.9285194490407696,0.9073443093543067,0.009569726303378158,0.28127525123783215,0.7215174215350965,0.7215174215350965,3.36,0.3,854799.0,35617.0,1.68,24,18,6,75.0,11.0,15,3,6
40,3116,トヨタ紡織,輸送用機器,1526.0,1530.0,700,BUY,5301,東海カーボン,ガラス・土石製品,1135.0,1145.0,900,SELL,0.912671107472081,0.9460886111668205,0.008027147081344558,5.248658406643917e-05,-0.899531672804905,0.899531672804905,-2.7,3.78,679482.0,29543.0,1.5,23,14,9,60.87,8.0,13,6,4
45,7189,西日本フィナンシャルホールディングス,銀行業,776.0,774.0,1400,SELL,7278,エクセディ,輸送用機器,2192.0,2184.0,500,BUY,0.9186490085939606,0.943572149719175,0.38577277005848776,0.06263211345783504,0.9521708568580208,0.9521708568580208,2.6,0.77,582602.0,30663.0,1.59,19,12,7,63.16,12.0,10,3,6
53,1942,関電工,建設業,1010.0,1012.0,1000,SELL,9412,スカパーＪＳＡＴホールディングス,情報・通信業,440.0,442.0,2300,BUY,0.9315892512572539,0.9400113581970347,0.0012383307782120598,0.0007011983377970515,2.4424764939003922,2.4424764939003922,5.27,0.45,577090.0,32061.0,1.55,18,16,2,88.89,13.0,8,1,9
158,3635,コーエーテクモホールディングス,情報・通信業,2405.0,2380.0,300,BUY,6920,レーザーテック,電気機器,7750.0,7680.0,100,SELL,0.9092850352493164,0.9150265280173553,0.2569185607315271,0.009286481800983692,-1.3238447255220815,1.3238447255220815,-21.16,7.03,572142.0,27245.0,1.43,21,14,7,66.67,11.0,11,6,4
192,4182,三菱瓦斯化学,化学,1507.0,1510.0,700,SELL,7984,コクヨ,その他製品,1557.0,1543.0,700,BUY,0.9201259045320703,0.9085839483943395,0.36832008467800514,0.0024288422516484404,0.975708166903422,0.975708166903422,4.08,2.14,534332.0,26717.0,1.31,20,14,6,70.0,9.0,12,3,5
55,4202,ダイセル,化学,936.0,937.0,1100,BUY,7189,西日本フィナンシャルホールディングス,銀行業,776.0,774.0,1300,SELL,0.9582852626939418,0.9394837819934501,0.0760862359879214,0.20073534553880262,-0.3637473200998177,0.3637473200998177,-0.88,2.38,527044.0,25097.0,1.18,21,14,7,66.67,14.0,10,2,9
225,3105,日清紡ホールディングス,電気機器,881.0,877.0,1100,BUY,6995,東海理化電機製作所,輸送用機器,1911.0,1904.0,500,SELL,0.9260617791126227,0.9025685881242524,0.08735526581397413,0.10172013638019556,-0.4550214388089054,0.4550214388089054,-1.33,1.33,520544.0,30620.0,1.48,17,10,7,58.82,12.0,8,1,8
7,3099,三越伊勢丹ホールディングス,小売業,871.0,872.0,1200,BUY,7189,西日本フィナンシャルホールディングス,銀行業,776.0,774.0,1400,SELL,0.9042278375875099,0.9639974694077507,0.33639523883155886,0.0511287217413649,-0.9190289351464278,0.9190289351464278,-2.9,3.56,474842.0,31656.0,1.55,15,10,5,66.67,12.0,8,0,7
65,2914,日本たばこ産業,食料品,2396.0,2391.5,400,BUY,7189,西日本フィナンシャルホールディングス,銀行業,776.0,774.0,1200,SELL,0.9387717362514157,0.9343706770496437,0.07294983499156744,0.36115678997868467,-0.8908498476317966,0.8908498476317966,-4.26,2.91,472123.0,22482.0,1.13,21,15,6,71.43,13.0,11,3,7
179,6770,アルプスアルパイン,電気機器,2131.0,2115.0,400,BUY,7453,良品計画,小売業,2266.0,2297.0,400,SELL,0.919862482837505,0.9113107962557055,0.0068686964678626675,0.12863567846307933,-1.6980455188329295,1.6980455188329295,-5.97,7.92,469226.0,36094.0,1.88,13,10,3,76.92,8.0,10,2,1
132,4182,三菱瓦斯化学,化学,1507.0,1510.0,600,SELL,4208,宇部興産,化学,2246.0,2256.0,400,BUY,0.9618041838187722,0.9195299480214136,0.1855717789263634,0.06326746278357723,1.5783208280037142,1.5783208280037142,4.61,0.4,436874.0,21844.0,1.1,20,15,5,75.0,13.0,10,2,8
41,1911,住友林業,建設業,1515.0,1516.0,700,SELL,6770,アルプスアルパイン,電気機器,2131.0,2115.0,500,BUY,0.9464188340663822,0.9457997164288788,0.08544319826572438,0.016161235315733335,0.6153846381470438,0.6153846381470438,1.29,0.35,418599.0,26162.0,1.4,16,13,3,81.25,11.0,9,1,6
236,1944,きんでん,建設業,1612.0,1583.0,700,BUY,3291,飯田グループホールディングス,不動産業,1756.0,1754.0,600,SELL,0.9087975394903435,0.901466927656861,0.016543876461537762,0.038910558011153284,-1.1428795817363284,1.1428795817363284,-2.61,5.29,414514.0,25907.0,1.28,16,11,5,68.75,15.0,7,1,8
102,3291,飯田グループホールディングス,不動産業,1756.0,1754.0,600,BUY,5991,日本発條,金属製品,856.0,857.0,1200,SELL,0.9496912133487707,0.9270498507006283,0.005265161045531591,0.0001259916938269261,-1.7636605718128329,1.7636605718128329,-4.87,2.28,412992.0,19666.0,0.95,21,14,7,66.67,14.0,9,3,9
