コード,銘柄名,05/11,05/08,05/07,05/01,04/30
1301,極洋,0.05,0.00,0.05,0.00,0.05
1377,サカタのタネ,0.05,0.05,0.10,0.30,0.10
1414,ショーボンドホールディングス,0.00,0.00,0.00,0.00,0.00
1420,サンヨーホームズ,0.05,0.00,0.05,0.00,0.05
1430,ファーストコーポレーション,0.05,0.05,0.00,0.15,0.05
1433,ベステラ,0.05,0.05,0.05,0.15,0.05
1515,日鉄鉱業,0.05,0.10,0.05,0.15,0.05
1518,三井松島ホールディングス,0.00,-,-,-,-
1712,ダイセキ環境ソリューション,0.00,-,-,-,-
1719,安藤・間,0.00,-,0.00,-,0.00
1762,高松コンストラクショングループ,0.00,0.00,-,-,-
1766,東建コーポレーション,0.15,0.15,0.15,0.45,0.15
1768,ソネック,0.05,0.05,0.05,0.15,0.05
1801,大成建設,0.00,0.00,0.00,0.00,0.00
1803,清水建設,0.00,0.00,0.00,0.00,0.00
1808,長谷工コーポレーション,0.00,0.00,0.00,0.00,0.05
1810,松井建設,0.00,0.00,-,-,0.00
1811,錢高組,0.10,0.10,0.10,0.30,0.00
1815,鉄建建設,0.00,0.00,-,-,0.00
1820,西松建設,0.00,-,-,-,-
1822,大豊建設,0.00,0.00,0.00,0.00,0.00
1824,前田建設工業,0.00,0.00,0.00,0.00,0.00
1826,佐田建設,0.00,0.00,0.00,-,-
1827,ナカノフドー建設,0.00,0.00,0.00,-,-
1835,東鉄工業,0.00,-,-,-,0.00
1860,戸田建設,0.00,0.05,0.00,0.00,0.05
1861,熊谷組,0.00,0.00,0.00,0.00,0.00
1866,北野建設,0.00,0.05,0.05,0.15,0.05
1867,植木組,0.05,0.05,0.05,0.15,0.05
1870,矢作建設工業,0.05,0.05,0.05,0.15,0.05
1878,大東建託,0.20,0.20,0.20,0.45,0.20
1881,ＮＩＰＰＯ,0.00,0.05,0.05,0.15,0.05
1884,日本道路,0.10,0.15,0.10,0.30,0.15
1885,東亜建設工業,0.00,0.05,0.00,0.00,0.00
1911,住友林業,0.00,0.00,-,-,0.00
1925,大和ハウス工業,0.05,0.05,0.05,0.15,0.05
1928,積水ハウス,0.05,0.05,0.05,0.15,0.05
1930,北陸電気工事,0.05,0.05,0.05,0.00,0.00
1934,ユアテック,0.00,0.00,0.00,0.00,0.00
1939,四電工,0.05,0.05,0.05,0.15,0.05
1944,きんでん,0.00,0.00,0.00,0.00,0.00
1946,トーエネック,0.10,-,-,-,-
1949,住友電設,0.00,0.00,0.00,0.00,0.00
1950,日本電設工業,0.00,0.00,0.00,0.00,0.00
1952,新日本空調,0.00,0.00,-,0.00,0.00
1954,日本工営,0.00,0.00,-,0.00,-
1959,九電工,0.00,0.00,0.00,-,0.00
1963,日揮ホールディングス,0.00,0.00,0.00,0.00,0.00
1964,中外炉工業,0.05,0.05,0.00,0.00,0.05
1968,太平電業,0.00,-,-,-,-
1975,朝日工業社,0.00,0.00,0.00,0.00,0.00
1976,明星工業,0.00,0.05,0.05,0.15,0.05
1979,大氣社,0.00,0.00,0.00,0.15,0.05
1980,ダイダン,0.05,0.05,0.05,0.15,0.05
1982,日比谷総合設備,0.00,0.00,0.00,0.00,0.00
2004,昭和産業,0.05,0.05,0.05,0.15,0.10
2053,中部飼料,0.05,0.05,0.05,0.00,0.05
2120,ＬＩＦＵＬＬ,0.00,0.00,0.00,0.00,0.00
2127,日本Ｍ＆Ａセンター,0.05,0.05,0.10,0.00,0.10
2130,メンバーズ,0.00,-,-,-,-
