 発表日, 時刻, 決算, 連単, コード, 銘柄, 市場, 業種, 時価総額
 3/3, -, 1Q, 連,4627, ナトコ, JQ, 化学, 94
 3/3, -, 3Q, 連,4750, ダイサン, 東2, サービス業, 49
 3/3, -, 1Q, 連,6309, 巴工業, 東1, 機械, 205
 3/3, -, 1Q, 単,7265, エイケン工業, JQ, 輸送用機器, 30
 3/3, -, 本, 連,7590, タカショー, 東1, 卸売業, 63
 3/3, -, 本, 連,7865, ピープル, JQ, その他製品, 40
 3/4, -, 本, 連,2402, アマナ, マザ, サービス業, 39
 3/4, -, 本, 連,2590, ＤｙＤｏ, 東1, 食料品, 602
 3/4, -, 2Q, 連,3172, ティーライフ, 東1, 小売業, 32
 3/4, -, 2Q, 連,4699, ウチダエスコ, JQ, サービス業, 121
 3/4, -, 1Q, 連,7959, オリバー, 東1, その他製品, 389
 3/4, -, 2Q, 連,8057, 内田洋, 東1, 卸売業, 530
 3/4, -, 3Q, 連,9627, アインHD, 東1, 小売業," 2,317"
 3/4, -, 1Q, 連,9824, 泉州電, 東1, 卸売業, 295
 3/5, -, 1Q, 連,1873, 日ハウスHD, 東1, 建設業, 181
 3/5, -, 本, 連,1928, 積水ハウス, 東1, 建設業," 14,760"
 3/5, -, 3Q, 連,3031, ラクーンHD, 東1, 卸売業, 144
 3/5, -, 2Q, 連,6778, アルチザ, 東2, 電気機器, 115
 3/5, -, 1Q, 連,7640, トップカルチャ, 東1, 小売業, 41
 3/6, -, 2Q, 連,2353, 日　駐, 東1, 不動産業, 449
 3/6, -, 1Q, 連,2373, ケア２１, JQ, サービス業, 68
 3/6, -, 3Q, 単,2438, アスカネット, マザ, サービス業, 210
 3/6, -, 2Q, 連,2929, ファーマフーズ, 東2, 食料品, 305
 3/6, -, 2Q, 単,3193, 鳥貴族, 東1, 小売業, 247
 3/6, -, 1Q, 連,3248, アールエイジ, 東2, 不動産業, 20
 3/6, -, 1Q, 単,3733, ソフトウェアサー, JQ, 情報・通信業, 505
 3/6, -, 3Q, 連,3770, ザッパラス, 東1, 情報・通信業, 41
 3/6, -, 2Q, 連,3854, アイル, 東1, 情報・通信業, 407
 3/6, -, 3Q, 連,3903, ｇｕｍｉ, 東1, 情報・通信業, 216
 3/6, -, 3Q, 単,4382, HEROZ, 東1, 情報・通信業, 656
 3/6, -, 1Q, 連,4996, クミアイ化, 東1, 化学, 999
 3/6, -, 3Q, 連,6656, インスペック, 東2, 電気機器, 152
 3/6, -, 1Q, 連,7279, ハイレックス, 東2, 輸送用機器, 615
 3/6, -, 1Q, 単,7605, フジコーポ, 東1, 小売業, 206
 3/6, -, 3Q, 単,7901, マツモト, JQ, その他製品, 9
 3/6, -, 1Q, 連,8917, ファースト住, 東1, 不動産業, 179
 3/6, -, 1Q, 連,9678, カナモト, 東1, サービス業, 936
 3/9, -, 1Q, 連,1383, ベルグアース, JQ, 水産・農林業, 31
 3/9, -, 1Q, 単,2301, 学　情, 東1, サービス業, 280
 3/9, -, 3Q, 連,3180, Bガレージ, 東1, 卸売業, 110
 3/9, -, 本, 連,4238, ミライアル, 東1, 化学, 106
 3/9, -, 2Q, 連,6040, 日本スキー, マザ, サービス業, 107
 3/9, -, 3Q, 連,6065, ライクキッズ, 東1, サービス業, 77
 3/9, -, 1Q, 単,7804, Ｂ＆Ｐ, マザ, その他製品, 29
 3/9, -, 1Q, 連,7831, ウイルコHD, 東2, その他製品, 31
 3/9, -, 1Q, 連,7856, 萩原工業, 東1, その他製品, 235
 3/10, 15:00, 1Q, 単,4441, トビラシステム, マザ, 情報・通信業, 151
 3/10, -, 1Q, 連,2695, くら寿司, 東1, 小売業, 983
 3/10, -, 3Q, 連,2923, サトウ食品, 東2, 食料品, 185
 3/10, -, 本, 連,3070, アマガサ, JQ, 卸売業, 6
 3/10, -, 1Q, 連,3475, グッドコムA, 東1, 不動産業, 119
 3/10, -, 3Q, 連,3524, 日東網, 東1, 繊維製品, 39
 3/10, -, 2Q, 連,3988, SYSHD, JQ, 情報・通信業, 31
 3/10, -, 本, 単,6654, 不二電機, 東1, 電気機器, 73
 3/10, -, 本, 連,7196, Ｃａｓａ, 東1, その他金融業, 141
 3/10, -, 2Q, 単,7682, 浜木綿, JQ, 小売業, 20
 3/10, -, 1Q, 連,7983, ミロク, 東2, その他製品, 56
 3/10, -, 本, 連,8068, 菱洋エレク, 東1, 卸売業, 491
 3/10, -, 本, 単,9283, 日再生エネ, 東証, ETF・REIT等, 157
