DATE,OPEN_3116,CLOSE_3116,OPEN_4204,CLOSE_4204,saya_divide,saya_divide_mean,saya_divide_std,saya_divide_sigma,deviation_rate(%)
2020-06-02,1547,1530,1511,1516,1.0092348284960422,0.9315484014244223,0.04074066292921569,1.9068523064191447,7.7
2020-06-01,1530,1517,1493,1506,1.0073041168658698,0.930052093572401,0.03991237084138198,1.9355408276917565,7.67
2020-05-29,1558,1518,1518,1505,1.0086378737541528,0.9285659625805581,0.039074536570838564,2.049209490391054,7.94
2020-05-28,1550,1558,1528,1531,1.0176355323318094,0.927067484756322,0.03811836421188551,2.375968891845779,8.9
2020-05-27,1516,1510,1510,1527,0.9888670595939751,0.9254193008469703,0.036816923384344724,1.7233313627173976,6.42
2020-05-26,1488,1477,1474,1497,0.9866399465597863,0.9242088359427949,0.03619820365845273,1.7247018997422796,6.33
2020-05-25,1414,1462,1443,1450,1.0082758620689656,0.9226434358957001,0.03600258243306547,2.3785078843294034,8.49
2020-05-22,1403,1388,1415,1404,0.9886039886039886,0.9199257136047485,0.03711200216002048,1.8505677678911345,6.95
2020-05-21,1373,1393,1400,1399,0.995711222301644,0.9181137817630078,0.037032002047498,2.095415755246181,7.79
2020-05-20,1360,1366,1392,1400,0.9757142857142858,0.9164280929535492,0.03633226337212405,1.6317781293588196,6.08
2020-05-19,1345,1360,1405,1392,0.9770114942528736,0.9150515836675819,0.036014315629677,1.7204244895947618,6.34
2020-05-18,1300,1307,1337,1364,0.9582111436950147,0.9136481628442448,0.03562118657996703,1.2510246044367221,4.65
2020-05-15,1311,1288,1338,1326,0.971342383107089,0.9125705829803892,0.035478948554734824,1.656525982894621,6.05
2020-05-14,1297,1273,1359,1320,0.9643939393939394,0.9113848590447556,0.03497743819753058,1.5155220931224798,5.5
2020-05-13,1320,1324,1352,1372,0.9650145772594753,0.9106133053880844,0.03443362189257428,1.5798881697984457,5.64
2020-05-12,1380,1350,1424,1397,0.9663564781675018,0.9098752520167916,0.03384792043926853,1.6686764036819142,5.84
2020-05-11,1350,1380,1408,1438,0.9596662030598053,0.909139273873201,0.03320582697936009,1.5216283942577478,5.27
2020-05-08,1282,1320,1333,1359,0.9713024282560706,0.9083849030578206,0.03268801673473161,1.9247886988322236,6.48
2020-05-07,1301,1278,1326,1314,0.9726027397260274,0.9075722331855199,0.03186088629484381,2.0410765080013373,6.69
2020-05-01,1322,1296,1350,1317,0.9840546697038725,0.9067151311197151,0.030951618453481083,2.4987235708011597,7.86
2020-04-30,1291,1346,1403,1370,0.9824817518248176,0.9059053941474349,0.029686245815613556,2.579523128421552,7.79
2020-04-28,1298,1267,1360,1380,0.9181159420289855,0.9051550135705192,0.028425650783696004,0.45595889983634974,1.41
2020-04-27,1292,1293,1316,1385,0.9335740072202167,0.9051956850994056,0.028446340939572663,0.9976088728281042,3.04
2020-04-24,1281,1290,1350,1338,0.9641255605381166,0.9049301352804777,0.028272616301249984,2.0937370856273296,6.14
2020-04-23,1232,1281,1315,1334,0.9602698650674663,0.9043576979166822,0.027492146910999035,2.0337504863403293,5.82
2020-04-22,1235,1228,1281,1302,0.9431643625192012,0.9039140436933737,0.02684720012895203,1.4619892814632824,4.16
2020-04-21,1239,1233,1325,1312,0.9397865853658537,0.9036259647472303,0.026538632128641205,1.3625653516481673,3.85
2020-04-20,1270,1261,1361,1352,0.9326923076923077,0.903323492236061,0.02625250539838822,1.1187052439592986,3.15
2020-04-17,1243,1282,1390,1380,0.9289855072463769,0.903186686344538,0.026125530784544358,0.9874946126300786,2.78
2020-04-16,1240,1238,1380,1383,0.8951554591467824,0.903167261923971,0.026106876972935348,-0.30688476394531344,-0.9
2020-04-15,1254,1240,1404,1406,0.8819345661450925,0.9036029184534504,0.026241821319386127,-0.8257183083687286,-2.46
2020-04-14,1227,1254,1399,1401,0.8950749464668094,0.9043247333857918,0.026380055886835025,-0.35063560739454236,-1.03
2020-04-13,1260,1238,1400,1380,0.8971014492753623,0.9051632774311713,0.02706341060723333,-0.2978866290287268,-0.9
2020-04-10,1267,1280,1394,1417,0.903316866619619,0.905952228435454,0.02767251798636492,-0.09523390018694848,-0.29
2020-04-09,1249,1267,1436,1405,0.9017793594306049,0.9065209905601794,0.028048328826665275,-0.16905217985988039,-0.53
2020-04-08,1236,1248,1400,1441,0.8660652324774463,0.9072242216834362,0.028576832255152947,-1.4402922212824403,-4.75
2020-04-07,1200,1206,1361,1380,0.8739130434782608,0.908262355032335,0.02847682647422,-1.2062197866454858,-3.93
2020-04-06,1110,1160,1290,1319,0.8794541319181198,0.9093205923178918,0.028654847703164035,-1.0422829920144403,-3.4
2020-04-03,1152,1121,1281,1283,0.8737334372564303,0.9104496708402775,0.029120331279985985,-1.2608453259280676,-4.2
2020-04-02,1191,1172,1293,1282,0.9141965678627145,0.9112196964188388,0.02890201257389194,0.10299875955921506,0.33
2020-04-01,1250,1221,1427,1353,0.9024390243902439,0.9112052267453588,0.02890079022437248,-0.30332050739990335,-0.97
