DATE,OPEN_5332,CLOSE_5332,OPEN_8601,CLOSE_8601,saya_divide,saya_divide_mean,saya_divide_std,saya_divide_sigma,deviation_rate(%)
2020-05-15,3895,3775,410.5,405.6,9.307199211045365,8.568053180290358,0.39248834618410294,1.8832305161190672,7.94
2020-05-14,3920,3835,417.8,406.5,9.434194341943419,8.55685104036213,0.3831098730735178,2.290056621466734,9.3
2020-05-13,3895,3960,418.5,415.2,9.537572254335261,8.543145845516836,0.3696274450347942,2.690347868310527,10.43
2020-05-12,4010,3965,430.9,425.2,9.32502351834431,8.527611519781631,0.3515484191998455,2.268284978716891,8.55
2020-05-11,4010,4000,435.0,433.1,9.235742322789193,8.515282534875036,0.3393700286499651,2.1229328670542604,7.8
2020-05-08,3955,3965,427.2,432.0,9.17824074074074,8.506015355569405,0.3288980413146365,2.0438716584762484,7.32
2020-05-07,3675,3855,419.3,423.3,9.107016300496102,8.495120358829668,0.3198593525503686,1.913015632613332,6.72
2020-05-01,3815,3730,440.0,429.5,8.684516880093131,8.48401601824236,0.3128022948197013,0.6409827075160697,2.31
2020-04-30,3765,3790,443.5,448.4,8.45227475468332,8.47869063448604,0.312743355290033,-0.08446503932345348,-0.31
2020-04-28,3685,3660,432.6,435.1,8.411859342679843,8.475925225395523,0.3138796294389848,-0.20410971820690668,-0.76
2020-04-27,3605,3640,425.0,431.9,8.427876823338737,8.472842771324544,0.3156239768587112,-0.14246683168159824,-0.53
2020-04-24,3570,3570,425.0,421.9,8.461720786916331,8.471979726739061,0.3158341789686038,-0.032482044395043125,-0.12
2020-04-23,3500,3590,419.0,427.6,8.395696913002807,8.470044738607017,0.316335264726597,-0.23502857219686774,-0.89
2020-04-22,3415,3455,415.8,419.0,8.24582338902148,8.469976736367341,0.3163517876439122,-0.7085572331210287,-2.72
2020-04-21,3390,3455,408.0,412.0,8.385922330097088,8.47253840251468,0.31530245691623315,-0.27470788925886075,-1.03
2020-04-20,3460,3460,400.1,409.2,8.455522971652004,8.474067878458232,0.3151567751012482,-0.0588434337173011,-0.22
2020-04-17,3455,3530,411.1,404.0,8.737623762376238,8.474299298901732,0.31514944495002173,0.8355542670121642,3.01
2020-04-16,3445,3410,403.0,405.2,8.415597235932873,8.470816505294339,0.3136599625920625,-0.1760481921413807,-0.66
2020-04-15,3590,3515,419.0,408.3,8.60886602987999,8.470699751269478,0.31368212414532215,0.4404658983579919,1.6
2020-04-14,3550,3595,418.7,423.1,8.496809264949183,8.466334869686316,0.31400665322548815,0.09705015785440699,0.36
2020-04-13,3600,3530,426.7,418.9,8.426832179517785,8.466048563791926,0.31398852547618766,-0.12489750768651955,-0.47
2020-04-10,3700,3635,432.5,434.7,8.362088796871406,8.46641678509208,0.31395851150624443,-0.33229864583110585,-1.25
2020-04-09,3690,3630,450.4,440.5,8.240635641316686,8.471478242191655,0.31529288197441124,-0.7321529094770471,-2.8
2020-04-08,3605,3625,440.6,454.4,7.977552816901409,8.477701245130891,0.31528120735192455,-1.5863566129750464,-6.27
2020-04-07,3565,3600,439.5,438.1,8.21730198584798,8.490809054116738,0.3146503204510967,-0.8692413466372646,-3.33
2020-04-06,3375,3495,409.1,433.1,8.069729854537059,8.498877745381192,0.31529163579188746,-1.3611140992252582,-5.32
2020-04-03,3400,3395,402.7,403.4,8.415964303420923,8.508038758088999,0.3126601100569638,-0.29448737368927785,-1.09
2020-04-02,3425,3380,397.7,402.6,8.395429706905116,8.512644358512118,0.3138118595832973,-0.37351887134746325,-1.4
2020-04-01,3500,3475,413.6,405.7,8.56544244515652,8.516757815871976,0.3142700870268387,0.15491334140365237,0.57
2020-03-31,3745,3595,434.0,419.2,8.575858778625955,8.519036765088071,0.3152331110472541,0.18025395031985184,0.66
2020-03-30,3710,3720,425.0,434.4,8.56353591160221,8.521878525715564,0.3166898452406689,0.1315400115055424,0.49
2020-03-27,3890,3895,453.8,454.9,8.562321389316335,8.52522061147559,0.3184296609075966,0.11651168969310104,0.43
2020-03-26,3770,3685,441.2,441.1,8.354114713216957,8.526934580776821,0.31897024508709326,-0.5418056079578107,-2.07
2020-03-25,3680,3790,440.6,453.3,8.360908890359585,8.53027395158495,0.31845408054616237,-0.5318351108420306,-2.03
2020-03-24,3255,3415,424.0,420.2,8.127082341742028,8.533870241455231,0.3180438554191438,-1.279030840501871,-5.01
2020-03-23,3155,3160,433.6,416.0,7.596153846153846,8.540731003074466,0.3147273868771696,-3.001255042635567,-12.43
2020-03-19,3405,3160,414.3,436.8,7.2344322344322345,8.554441673772036,0.29506348416717626,-4.473645537893514,-18.25
2020-03-18,3245,3340,400.7,398.3,8.385638965603816,8.574578894680041,0.25279909731649525,-0.7473916286958864,-2.25
2020-03-17,3145,3215,375.4,395.3,8.133063496078927,8.579295538175447,0.2525298333719785,-1.7670468322022643,-5.49
2020-03-16,3355,3260,387.5,384.9,8.469732398025462,8.58740047297573,0.24778823856177248,-0.47487352762683366,-1.39
2020-03-13,3300,3315,366.2,386.5,8.576972833117724,8.59006968067893,0.2475844818801027,-0.05289849937989446,-0.15
2020-03-12,3755,3635,404.7,395.1,9.200202480384712,8.590854753482871,0.2476350557148917,2.4606682811637075,6.62
2020-03-11,3855,3845,425.0,414.6,9.273999035214665,8.586534593426947,0.23966493555443297,2.868439808257141,7.41
2020-03-10,3670,3885,405.9,421.6,9.214895635673624,8.581131882166089,0.22840959908853462,2.7746809067419282,6.88
2020-03-09,3835,3760,430.0,412.5,9.115151515151515,8.576346359249866,0.21863177722615706,2.4644411838828812,5.91
2020-03-06,3965,3975,457.5,445.4,8.92456219128873,8.5753811639465,0.21639937187363775,1.613595383013075,3.91
2020-03-05,4075,4065,469.6,467.8,8.689610944848226,8.576847128060065,0.2191152473371842,0.5146324509979708,1.3
2020-03-04,3940,3995,456.7,461.8,8.650931139021221,8.580831506213533,0.22379644527522868,0.31322942918721614,0.81
2020-03-03,4150,3990,479.0,460.3,8.668259830545296,8.585917543361088,0.22959120814376638,0.358647388329636,0.95
2020-03-02,4010,4110,450.0,473.0,8.689217758985201,8.58930081271293,0.23262918342637534,0.4295116579983792,1.15
2020-02-28,4070,4095,456.2,459.2,8.917682926829269,8.59306928272865,0.23647474731352375,1.3727201225010253,3.64
2020-02-27,4230,4210,498.9,477.3,8.820448355332076,8.594535398889517,0.2388120840420194,0.9459862860323617,2.56
2020-02-26,4300,4325,499.1,501.9,8.617254433154015,8.597139394571705,0.2423005219364909,0.0830169015796911,0.23
2020-02-25,4335,4370,510.6,501.5,8.713858424725823,8.596513232858092,0.24230841133773648,0.48428030715026116,1.35
2020-02-21,4580,4545,538.5,539.0,8.432282003710576,8.601627208201139,0.24869433062009835,-0.6809371330191364,-2.01
2020-02-20,4650,4600,542.4,537.2,8.562918838421444,8.604692703610754,0.24800405961281752,-0.16844024752871667,-0.49
2020-02-19,4665,4605,547.9,536.1,8.589815332960269,8.607920044885624,0.249012330401321,-0.0727060860648015,-0.21
2020-02-18,4720,4665,550.9,547.9,8.514327432013141,8.609256185525455,0.2491803963457822,-0.3809639719032422,-1.11
2020-02-17,4750,4725,551.7,553.1,8.542758994756825,8.610651174603989,0.24893779216789683,-0.2727274925029196,-0.79
2020-02-14,4810,4785,560.6,558.0,8.575268817204302,8.610426340198465,0.24900661457670406,-0.14119112078178744,-0.41
2020-02-13,4870,4830,564.0,562.2,8.591248665955176,8.609104030869473,0.24945272395663295,-0.07157815168777668,-0.21
2020-02-12,5000,4940,571.9,570.0,8.666666666666666,8.608424430243653,0.24956984581978142,0.2333704868538899,0.67
2020-02-10,4925,4995,560.2,569.6,8.769311797752808,8.608714964882555,0.24965014937832292,0.6432875496776984,1.83
2020-02-07,5000,5010,570.0,567.3,8.83130618720254,8.60656291081916,0.2489511796845252,0.9027604394892874,2.54
2020-02-06,4935,4995,568.4,571.1,8.74627911048853,8.60293234489548,0.24762914603339284,0.5788767917235367,1.64
2020-02-05,4795,4870,561.3,560.9,8.682474594401855,8.59760539614347,0.2487827256051961,0.34113782639823503,0.98
2020-02-04,4550,4760,542.8,554.7,8.581215071209662,8.591646163860903,0.2520104269328138,-0.04139151216160208,-0.12
2020-02-03,4595,4600,549.1,544.6,8.446566287183254,8.587747629304209,0.25439198402903546,-0.554975592724813,-1.67
2020-01-31,4460,4525,560.0,559.1,8.09336433553926,8.58623785658621,0.2555587244183213,-1.9286116025535154,-6.09
2020-01-30,4535,4415,555.0,554.7,7.959257256174508,8.588502202912327,0.2519079325669093,-2.4979163630374557,-7.91
2020-01-29,4595,4575,555.5,556.5,8.221024258760108,8.591786149539491,0.24519957473951728,-1.5120821117787575,-4.51
2020-01-28,4550,4560,548.8,552.1,8.259373301938055,8.591004869020722,0.24646975287366116,-1.3455264316050135,-4.02
2020-01-27,4650,4630,551.0,556.0,8.327338129496402,8.590402714671008,0.24733288805282413,-1.063605358938038,-3.16
2020-01-24,4755,4780,571.8,565.3,8.455687245710243,8.58692424844479,0.25278263366274323,-0.5191693781845816,-1.55
2020-01-23,4795,4770,571.4,571.7,8.343536820010494,8.584060038433398,0.2554562864383664,-0.9415435485121052,-2.88
2020-01-22,4795,4855,567.7,573.4,8.467038716428323,8.584847225106904,0.25480403448144207,-0.46234946365090046,-1.39
2020-01-21,4800,4800,573.0,571.0,8.40630472854641,8.58399476143704,0.25530320466876877,-0.695996092650566,-2.11
2020-01-20,4795,4810,577.0,574.5,8.372497824194951,8.581740676892784,0.2575980772746064,-0.8122842177691164,-2.5
2020-01-17,4855,4805,572.6,572.0,8.40034965034965,8.579738180550565,0.2597913102633424,-0.6905101252966271,-2.14
2020-01-16,4800,4805,569.9,562.6,8.54070387486669,8.577614941470804,0.2618910022012174,-0.14094056799918023,-0.43
2020-01-15,4765,4765,572.0,569.9,8.361115985260572,8.572095179980387,0.26692506879909617,-0.790406070396524,-2.52
2020-01-14,4770,4780,576.4,577.7,8.274190756447982,8.569561519449282,0.2698020198429263,-1.094768538698335,-3.57
2020-01-10,4685,4725,570.0,570.3,8.28511309836928,8.56962300669955,0.26973521573894166,-1.0547748003569075,-3.43
